// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;IN;CONFIG0.RES0.INSTANCE0.BOTON_INICIO;CONFIG0.RES0.INSTANCE0.BOTON_INICIO;BOOL;
2;IN;CONFIG0.RES0.INSTANCE0.BOTON_PARADA;CONFIG0.RES0.INSTANCE0.BOTON_PARADA;BOOL;
3;IN;CONFIG0.RES0.INSTANCE0.SENSOR_CAJA;CONFIG0.RES0.INSTANCE0.SENSOR_CAJA;WORD;
4;OUT;CONFIG0.RES0.INSTANCE0.MOTOR_CINTA;CONFIG0.RES0.INSTANCE0.MOTOR_CINTA;BOOL;
5;OUT;CONFIG0.RES0.INSTANCE0.MOTOR_RODILLO;CONFIG0.RES0.INSTANCE0.MOTOR_RODILLO;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.AUXILIAR_INICIO;CONFIG0.RES0.INSTANCE0.AUXILIAR_INICIO;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.AUXILIAR_SENSOR;CONFIG0.RES0.INSTANCE0.AUXILIAR_SENSOR;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.AUXILIAR_RELOJ;CONFIG0.RES0.INSTANCE0.AUXILIAR_RELOJ;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.SENSOR_ESTA_CONECTADO;CONFIG0.RES0.INSTANCE0.SENSOR_ESTA_CONECTADO;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.SENSOR_TAPADO;CONFIG0.RES0.INSTANCE0.SENSOR_TAPADO;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.MIN_LUZ;CONFIG0.RES0.INSTANCE0.MIN_LUZ;WORD;
12;VAR;CONFIG0.RES0.INSTANCE0.MAX_TIEMPO_RODILLO;CONFIG0.RES0.INSTANCE0.MAX_TIEMPO_RODILLO;TIME;
13;FB;CONFIG0.RES0.INSTANCE0.RELOJ;CONFIG0.RES0.INSTANCE0.RELOJ;TOF;
14;VAR;CONFIG0.RES0.INSTANCE0.RELOJ.EN;CONFIG0.RES0.INSTANCE0.RELOJ.EN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.RELOJ.ENO;CONFIG0.RES0.INSTANCE0.RELOJ.ENO;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.RELOJ.IN;CONFIG0.RES0.INSTANCE0.RELOJ.IN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.RELOJ.PT;CONFIG0.RES0.INSTANCE0.RELOJ.PT;TIME;
18;VAR;CONFIG0.RES0.INSTANCE0.RELOJ.Q;CONFIG0.RES0.INSTANCE0.RELOJ.Q;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.RELOJ.ET;CONFIG0.RES0.INSTANCE0.RELOJ.ET;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.RELOJ.STATE;CONFIG0.RES0.INSTANCE0.RELOJ.STATE;SINT;
21;VAR;CONFIG0.RES0.INSTANCE0.RELOJ.PREV_IN;CONFIG0.RES0.INSTANCE0.RELOJ.PREV_IN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.RELOJ.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.RELOJ.CURRENT_TIME;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.RELOJ.START_TIME;CONFIG0.RES0.INSTANCE0.RELOJ.START_TIME;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT47_ENO;CONFIG0.RES0.INSTANCE0._TMP_GT47_ENO;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT47_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT47_OUT;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT25_ENO;CONFIG0.RES0.INSTANCE0._TMP_LT25_ENO;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT25_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT25_OUT;BOOL;


// Ticktime
20000000
